bus_id,bus_type,state_valid,Vm_stored,Vm_pp,Vm_err,Va_stored,Va_pp,Va_err,Pd_stored,Pd_pp,Pd_err,Qd_stored,Qd_pp,Qd_err,Pg_stored,Pg_pp,Pg_err,Qg_stored,Qg_pp_res,Qg_err_vs_res,sample_idx
0,PQ,True,1.042599,1.042599,0.0,6.3921,6.3921,0.0,95.573,95.573,0.0,43.2821,43.2821,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50499
1,PQ,True,1.05409,1.05409,0.0,8.964,8.964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50499
2,PQ,True,1.044954,1.044954,0.0,5.7767,5.7767,0.0,178.0267,178.0267,0.0,1.3269,1.3269,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50499
3,PQ,True,0.991853,0.991853,0.0,-2.2533,-2.2533,0.0,523.4219,523.4219,0.0,192.6193,192.6193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50499
4,PQ,True,1.00605,1.00605,0.0,-1.0365,-1.0365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50499
5,PQ,True,1.009449,1.009449,0.0,-0.6296,-0.6296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50499
6,PQ,True,1.003621,1.003621,0.0,-1.5908,-1.5908,0.0,125.9176,125.9176,0.0,45.2398,45.2398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50499
7,PQ,True,1.002729,1.002729,0.0,-1.7501,-1.7501,0.0,409.0488,409.0488,0.0,138.387,138.387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50499
8,PQ,True,1.037829,1.037829,0.0,2.826,2.826,0.0,5.7099,5.7099,0.0,-58.5044,-58.5044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50499
9,PQ,True,1.016897,1.016897,0.0,2.3785,2.3785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50499
10,PQ,True,1.013368,1.013368,0.0,1.3599,1.3599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50499
11,PQ,True,1.00595,1.00595,0.0,1.5108,1.5108,0.0,5.8786,5.8786,0.0,60.6469,60.6469,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50499
12,PQ,True,1.013023,1.013023,0.0,1.7515,1.7515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50499
13,PQ,True,1.006326,1.006326,0.0,0.3149,0.3149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50499
14,PQ,True,1.013396,1.013396,0.0,1.4631,1.4631,0.0,312.9763,312.9763,0.0,149.6418,149.6418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50499
15,PQ,True,1.031414,1.031414,0.0,3.4995,3.4995,0.0,445.3607,445.3607,0.0,43.7239,43.7239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50499
16,PQ,True,1.036027,1.036027,0.0,4.0211,4.0211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50499
17,PQ,True,1.037686,1.037686,0.0,4.1912,4.1912,0.0,188.0434,188.0434,0.0,35.7044,35.7044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50499
18,PQ,True,1.045918,1.045918,0.0,5.8202,5.8202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50499
19,PQ,True,0.982395,0.982395,0.0,2.1814,2.1814,0.0,988.6813,988.6813,0.0,149.7561,149.7561,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50499
20,PQ,True,1.036216,1.036216,0.0,7.3149,7.3149,0.0,167.0951,167.0951,0.0,70.1311,70.1311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50499
21,PQ,True,1.054618,1.054618,0.0,12.3973,12.3973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50499
22,PQ,True,1.03222,1.03222,0.0,9.4871,9.4871,0.0,280.1858,280.1858,0.0,95.7726,95.7726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50499
23,PQ,True,1.035617,1.035617,0.0,3.453,3.453,0.0,329.0223,329.0223,0.0,-98.3015,-98.3015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50499
24,PQ,True,1.062442,1.062442,0.0,10.5318,10.5318,0.0,133.9261,133.9261,0.0,28.2201,28.2201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50499
25,PQ,True,1.050171,1.050171,0.0,7.63,7.63,0.0,182.4533,182.4533,0.0,22.3144,22.3144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50499
26,PQ,True,1.036396,1.036396,0.0,4.6926,4.6926,0.0,311.7283,311.7283,0.0,83.7562,83.7562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50499
27,PQ,True,1.047459,1.047459,0.0,11.9146,11.9146,0.0,210.3999,210.3999,0.0,28.1895,28.1895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50499
28,PQ,True,1.047798,1.047798,0.0,14.9623,14.9623,0.0,278.3001,278.3001,0.0,26.4066,26.4066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50499
29,PV,True,1.0499,1.0499,0.0,11.5468,11.5468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,268.8069,268.8069,0.0,0.0,130.8871,130.8871,50499
30,Slack,True,0.982,0.982,0.0,0.0,0.0,0.0,11.0342,11.0342,0.0,5.5171,5.5171,0.0,51.7546,51.7546,0.0,157.322,157.322,0.0,50499
31,PV,True,0.9841,0.9841,0.0,10.9738,10.9738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,698.898,698.898,0.0,0.0,218.4861,218.4861,50499
32,PV,True,0.9972,0.9972,0.0,11.4444,11.4444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,679.5439,679.5439,0.0,0.0,137.9358,137.9358,50499
33,PV,True,1.0123,1.0123,0.0,7.7926,7.7926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,546.2157,546.2157,0.0,0.0,216.3906,216.3906,50499
34,PV,True,1.0494,1.0494,0.0,17.7084,17.7084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,698.898,698.898,0.0,0.0,182.8847,182.8847,50499
35,PV,True,1.0636,1.0636,0.0,18.0252,18.0252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,602.1275,602.1275,0.0,0.0,156.3687,156.3687,50499
36,PV,True,1.0275,1.0275,0.0,17.8039,17.8039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,580.623,580.623,0.0,0.0,-18.0766,18.0766,50499
37,PV,True,1.0265,1.0265,0.0,22.5682,22.5682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,892.439,892.439,0.0,0.0,41.4315,41.4315,50499
38,PV,True,1.03,1.03,0.0,6.0757,6.0757,0.0,859.9965,859.9965,0.0,194.7456,194.7456,0.0,1075.2277,1075.2277,0.0,0.0,5.4754,5.4754,50499
